passengers,unique_carrier
206,DL
111,DL
109,DL
216,DL
34,DL
50,DL
51,DL
82,DL
157,DL
188,DL
0,DL
107,DL
290,DL
255,DL
0,DL
48,DL
62,DL
10,DL
76,DL
163,DL
0,DL
0,M7
0,M7
0,M7
128,G4
142,G4
150,G4
155,G4
132,G4
145,G4
121,G4
157,G4
56,G4
158,G4
126,G4
118,G4
141,G4
28,G4
156,G4
147,G4
118,G4
73,G4
67,G4
149,G4
137,G4
58,G7
62,G7
69,G7
111,G7
70,G7
56,G7
57,G7
16,G7
35,G7
43,G7
37,G7
30,G7
65,G7
54,G7
63,G7
60,G7
64,G7
58,G7
25,G7
67,G7
67,G7
60,G7
51,G7
65,G7
51,G7
4,HBQ
0,HBQ
7,HBQ
1,HBQ
2,HBQ
0,HBQ
0,KAH
0,L2
0,L2
0,L2
0,L2
0,L2
0,M6
0,M6
0,M6
0,M6
130,G4
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
30,MQ
51,MQ
39,MQ
42,MQ
22,MQ
23,MQ
33,MQ
19,MQ
129,G4
31,MQ
34,MQ
27,MQ
40,MQ
43,MQ
55,MQ
47,MQ
49,MQ
43,MQ
27,MQ
25,MQ
30,MQ
36,MQ
38,MQ
27,MQ
38,MQ
42,MQ
30,MQ
55,MQ
44,MQ
36,MQ
40,MQ
37,MQ
57,MQ
53,MQ
64,MQ
17,MQ
33,MQ
25,MQ
19,MQ
35,MQ
34,MQ
34,MQ
43,MQ
37,MQ
64,MQ
18,MQ
24,MQ
53,MQ
31,MQ
69,MQ
56,MQ
22,MQ
21,MQ
59,MQ
7,MQ
44,MQ
51,MQ
40,MQ
27,MQ
17,MQ
48,MQ
37,MQ
43,MQ
46,MQ
39,MQ
4,MQ
8,MQ
16,MQ
7,MQ
67,MQ
47,MQ
39,MQ
43,MQ
69,MQ
50,MQ
49,MQ
31,MQ
0,MQ
19,MQ
49,MQ
48,MQ
46,MQ
48,MQ
76,MQ
45,MQ
40,MQ
42,MQ
29,MQ
45,MQ
46,MQ
49,MQ
17,MQ
36,MQ
23,MQ
16,MQ
22,MQ
50,MQ
35,MQ
44,MQ
42,MQ
56,MQ
29,MQ
50,MQ
32,MQ
27,MQ
19,MQ
65,MQ
45,MQ
54,MQ
50,MQ
53,MQ
22,MQ
52,MQ
1,NEW
0,NEW
124,NK
117,NK
38,NK
137,NK
149,NK
124,NK
122,NK
124,NK
51,NK
201,NK
163,NK
142,NK
89,NK
209,NK
142,NK
125,NK
160,NK
140,NK
216,NK
167,NK
82,NK
133,NK
106,NK
127,NK
137,NK
20,NK
43,NK
117,NK
113,NK
106,NK
140,NK
216,NK
51,NK
3,NK
141,NK
92,NK
69,NK
100,NK
121,NK
143,NK
149,NK
164,NK
144,NK
138,NK
100,NK
89,NK
160,NK
68,NK
72,NK
84,NK
160,NK
48,NK
107,NK
86,NK
72,NK
50,NK
122,NK
190,NK
86,NK
201,NK
127,NK
116,NK
172,NK
95,NK
118,NK
89,NK
190,NK
146,NK
209,NK
176,NK
1,NK
136,NK
177,NK
95,NK
81,NK
33,NK
122,NK
141,NK
77,NK
176,NK
85,NK
123,NK
93,NK
60,NK
138,NK
137,NK
168,NK
81,NK
135,NK
136,NK
75,NK
105,NK
64,NK
140,NK
118,NK
56,NK
122,NK
107,NK
179,NK
99,NK
36,OH
22,OH
36,OH
50,OH
0,OH
54,OH
59,OH
6,OH
23,OH
29,OH
56,OH
45,OH
57,OH
59,OH
60,OH
28,OH
20,OH
24,OH
23,OH
48,OH
49,OH
46,OH
49,OH
18,OH
51,OH
57,OH
25,OH
28,OH
55,OH
44,OH
53,OH
40,OH
35,OH
157,G4
145,G4
138,G4
98,G4
138,G4
147,G4
123,G4
129,G4
135,G4
145,G4
161,G4
133,G4
152,G4
146,G4
132,G4
120,G4
150,G4
146,G4
125,G4
38,PT
47,PT
38,PT
41,PT
38,PT
44,PT
41,PT
43,PT
0,PT
25,PT
25,PT
34,2HQ
27,2HQ
27,2HQ
24,1AQ
6,1AQ
11,1AQ
23,1AQ
30,1AQ
4,9X
7,9X
2,22Q
0,22Q
46,2HQ
23,2HQ
11,2HQ
29,2HQ
39,2HQ
11,2HQ
1,2LQ
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
8,MW
14,MW
281,DL
156,DL
176,DL
104,DL
101,DL
270,DL
140,DL
112,UA
45,UA
183,UA
163,UA
156,UA
158,UA
127,UA
163,UA
142,UA
134,UA
171,UA
168,UA
144,UA
154,UA
205,UA
89,UA
166,UA
126,UA
164,UA
169,UA
154,UA
115,UA
120,UA
162,UA
155,UA
140,UA
165,UA
126,UA
179,UA
166,UA
134,UA
123,UA
41,UA
125,UA
26,UA
176,UA
160,UA
151,UA
139,UA
208,UA
228,UA
73,UA
199,UA
220,UA
115,UA
210,UA
85,UA
135,UA
134,UA
161,UA
147,UA
154,UA
151,UA
112,UA
138,UA
81,UA
118,UA
109,UA
122,UA
314,UA
137,UA
86,UA
148,UA
105,UA
125,UA
162,UA
165,UA
0,EV
24,EV
46,EV
0,EV
0,EV
44,EV
0,EV
2,EV
0,EV
28,EV
43,EV
0,EV
35,EV
36,EV
0,EV
46,EV
42,EV
48,EV
0,EV
18,EV
0,EV
0,EV
50,EV
47,EV
18,EV
20,EV
49,EV
21,EV
38,EV
19,EV
18,EV
37,EV
34,EV
0,EV
0,EV
37,EV
50,EV
40,EV
50,EV
34,EV
0,EV
0,EV
46,EV
18,EV
0,EV
1,EV
0,EV
47,EV
0,EV
0,EV
2,EV
35,EV
0,EV
0,EV
50,EV
0,EV
24,EV
0,EV
1,EV
0,EV
0,EV
23,EV
14,EV
1,EV
0,EV
0,EV
0,EV
0,EV
49,EV
0,EV
0,EV
0,EV
0,EV
0,EV
0,EV
0,EV
0,EV
25,EV
5,EV
0,EV
36,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
144,G4
0,EV
0,EV
0,EV
0,EV
0,EV
0,EV
30,EV
41,EV
1,EV
0,EV
0,EV
0,EV
1,EV
1,EV
36,EV
0,EV
44,EV
0,EV
0,EV
0,EV
0,EV
167,WN
103,WN
128,WN
133,WN
70,WN
59,WN
88,WN
64,WN
151,WN
155,WN
164,WN
119,WN
105,WN
83,WN
121,WN
104,WN
76,WN
108,WN
162,WN
170,WN
141,WN
81,WN
168,WN
143,WN
87,WN
106,WN
58,WN
159,WN
57,WN
157,WN
148,WN
144,WN
138,WN
81,WN
104,WN
127,WN
167,WN
159,WN
145,WN
156,WN
36,WN
99,WN
169,WN
122,WN
133,WN
42,WN
95,WN
152,WN
0,WN
96,WN
37,WN
121,WN
157,WN
128,WN
106,WN
140,WN
141,WN
33,WN
141,WN
50,WN
73,WN
132,WN
129,WN
138,WN
138,WN
86,WN
170,WN
143,WN
160,WN
117,WN
135,WN
63,WN
171,WN
128,WN
90,WN
102,WN
84,WN
71,WN
89,WN
132,WN
108,WN
139,WN
144,WN
172,WN
150,WN
119,WN
172,WN
144,WN
65,WN
169,WN
158,WN
172,WN
155,WN
144,WN
155,WN
116,WN
166,WN
158,WN
49,WN
132,WN
114,WN
111,WN
97,WN
108,WN
117,WN
149,WN
139,WN
70,WN
142,WN
169,WN
173,WN
147,WN
140,WN
139,WN
162,WN
140,WN
140,WN
102,WN
148,WN
175,WN
140,WN
174,WN
160,WN
160,WN
161,WN
90,WN
127,WN
142,WN
120,WN
17,WN
170,WN
147,WN
168,WN
44,WN
57,YV
32,YV
1,YV
43,YV
42,YV
76,YV
42,YV
31,YV
44,YV
60,YV
37,YV
45,YV
65,YV
65,YV
17,YV
76,YV
32,YV
31,YV
0,YV
0,YV
0,YV
22,YV
56,YV
42,YV
46,YV
0,YV
48,YV
27,YV
69,YV
61,YV
31,YV
69,YV
0,YV
0,YV
73,YV
0,YV
57,YV
40,YV
75,YV
0,YV
73,YV
47,YV
70,YV
76,YV
76,YV
65,YV
56,YV
39,YV
0,YV
32,YV
65,YV
70,YV
67,YV
69,YV
57,YV
59,YV
74,YV
53,YV
70,YV
70,YV
45,YV
0,YV
66,YV
51,YV
73,YX
47,YX
43,YX
70,YX
61,YX
66,YX
63,YX
61,YX
66,YX
32,YX
62,YX
59,YX
61,YX
72,YX
52,YX
63,YX
75,YX
52,YX
72,YX
27,YX
14,YX
63,YX
38,YX
43,YX
78,YX
75,YX
61,YX
41,YX
69,YX
62,YX
68,YX
39,YX
62,YX
66,YX
68,YX
40,YX
47,YX
58,YX
57,YX
61,YX
31,YX
67,YX
21,YX
56,YX
59,YX
55,YX
36,YX
63,YX
53,YX
46,YX
76,YX
61,YX
75,YX
73,YX
75,YX
19,YX
65,YX
65,YX
40,YX
44,YX
49,YX
65,YX
67,YX
45,YX
53,YX
40,YX
50,YX
36,YX
69,YX
72,YX
64,YX
45,YX
16,YX
30,YX
46,YX
44,YX
31,YX
59,YX
68,YX
74,YX
74,YX
73,YX
57,YX
68,YX
70,YX
61,YX
33,YX
48,YX
63,YX
66,YX
62,YX
76,YX
61,YX
68,YX
65,YX
63,YX
65,YX
73,YX
31,YX
22,YX
46,YX
50,YX
59,YX
60,YX
76,YX
74,YX
70,YX
27,YX
74,YX
62,YX
32,YX
65,YX
38,YX
31,YX
75,YX
68,YX
62,YX
69,YX
70,YX
75,YX
63,YX
54,YX
39,YX
65,YX
68,YX
67,YX
57,YX
42,YX
53,YX
33,YX
58,YX
76,YX
45,ZW
48,ZW
42,ZW
44,ZW
0,ZW
46,ZW
38,ZW
35,ZW
44,ZW
40,ZW
45,ZW
46,ZW
36,ZW
23,ZW
138,WN
120,WN
139,WN
140,WN
148,WN
144,WN
136,WN
61,WN
127,WN
125,WN
139,WN
79,WN
139,WN
147,WN
168,WN
148,WN
158,WN
170,WN
88,WN
167,WN
163,WN
0,OO
54,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
62,OO
0,OO
41,OO
0,OO
59,OO
0,OO
0,OO
0,OO
0,OO
51,OO
46,OO
6,OO
0,OO
32,OO
0,OO
14,OO
37,OO
0,OO
27,OO
0,OO
13,OO
0,OO
0,OO
0,OO
0,OO
39,OO
46,OO
13,OO
43,OO
0,OO
0,OO
28,OO
0,OO
0,OO
0,OO
0,OO
58,OO
50,OO
48,OO
14,OO
69,OO
46,OO
70,OO
0,OO
0,OO
0,OO
0,OO
69,OO
0,OO
0,OO
49,OO
61,OO
0,OO
57,OO
59,OO
0,OO
0,OO
0,OO
16,OO
0,OO
0,OO
45,OO
50,OO
34,OO
8,OO
46,OO
74,OO
0,OO
33,OO
0,OO
51,OO
27,OO
37,OO
0,OO
50,OO
14,OO
41,OO
70,OO
0,OO
0,OO
70,OO
0,OO
71,OO
0,OO
0,OO
0,OO
26,OO
48,OO
31,OO
0,OO
7,OO
69,OO
64,OO
53,OO
51,OO
19,OO
48,OO
67,OO
42,OO
70,OO
0,OO
41,OO
0,OO
73,OO
39,OO
63,OO
26,OO
0,OO
69,OO
55,OO
60,OO
0,OO
71,OO
66,OO
19,OO
0,OO
46,OO
25,OO
45,OO
14,OO
34,OO
34,OO
8,OO
38,OO
38,OO
41,OO
63,OO
50,OO
52,OO
38,OO
0,OO
32,OO
0,OO
0,OO
0,OO
0,OO
65,OO
32,OO
50,OO
25,OO
0,OO
0,OO
35,OO
26,OO
0,OO
54,OO
37,OO
0,OO
37,OO
33,OO
32,OO
55,OO
23,OO
0,OO
10,OO
65,OO
0,OO
0,OO
52,OO
29,OO
37,OO
31,OO
49,OO
39,OO
22,OO
0,OO
36,OO
56,OO
25,OO
60,OO
0,OO
0,OO
69,OO
0,OO
0,OO
47,OO
55,OO
49,OO
57,OO
1,OO
50,OO
0,OO
0,OO
0,OO
0,OO
32,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
44,OO
31,OO
36,OO
51,OO
50,OO
72,OO
0,OO
0,OO
0,OO
0,OO
0,OO
34,OO
0,OO
56,OO
0,OO
0,OO
12,OO
0,OO
36,OO
19,OO
24,OO
76,OO
8,OO
13,OO
60,OO
24,OO
70,OO
63,OO
0,OO
35,OO
45,OO
45,OO
0,OO
70,OO
0,OO
58,OO
0,OO
0,OO
0,OO
49,OO
0,OO
50,OO
0,OO
0,OO
0,OO
7,OO
0,OO
54,OO
0,OO
42,OO
12,OO
34,OO
8,OO
76,OO
49,OO
0,OO
0,OO
0,OO
0,OO
49,OO
23,OO
60,OO
31,OO
48,OO
67,OO
5,OO
0,OO
0,OO
53,OO
0,OO
2,OO
40,OO
47,OO
10,OO
0,OO
32,OO
0,OO
67,OO
40,OO
74,OO
64,OO
0,OO
0,OO
0,OO
0,OO
30,OO
12,OO
8,OO
48,OO
68,OO
66,OO
30,OO
58,OO
36,OO
0,OO
0,OO
52,OO
32,OO
43,OO
0,OO
0,OO
41,OO
0,OO
0,OO
21,OO
0,OO
61,OO
0,OO
0,OO
48,OO
51,OO
0,OO
50,OO
0,OO
69,OO
50,OO
0,OO
0,OO
56,OO
50,OO
40,OO
74,OO
58,OO
52,OO
0,OO
69,OO
38,OO
27,OO
66,OO
58,OO
71,OO
29,OO
0,OO
69,OO
0,OO
30,OO
0,OO
69,OO
0,OO
34,OO
53,OO
64,OO
0,OO
40,OO
32,OO
0,OO
58,OO
43,OO
2,OO
75,OO
47,OO
53,OO
8,OO
12,OO
0,OO
0,OO
64,OO
0,OO
0,OO
0,OO
13,OO
0,OO
64,OO
0,OO
0,OO
0,OO
57,OO
48,OO
22,OO
42,OO
43,OO
0,OO
0,OO
46,OO
42,OO
0,OO
0,OO
64,OO
0,OO
71,OO
55,OO
38,OO
0,OO
0,OO
0,OO
46,OO
67,OO
50,OO
76,OO
47,OO
30,OO
50,OO
0,OO
0,OO
0,OO
65,OO
9,OO
23,OO
10,OO
28,OO
1,OO
3,OO
0,OO
0,OO
5,OO
0,OO
7,OO
0,OO
0,OO
31,OO
0,OO
0,OO
37,OO
0,OO
69,OO
0,OO
57,OO
43,OO
26,OO
43,OO
0,OO
22,OO
12,OO
0,OO
0,OO
49,OO
48,OO
17,OO
49,OO
0,OO
1,OO
23,OO
0,OO
32,OO
0,OO
0,OO
44,OO
50,OO
12,OO
64,OO
53,OO
31,OO
0,OO
27,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
46,OO
0,OO
73,OO
67,OO
45,OO
53,OO
48,OO
13,OO
0,OO
0,OO
0,OO
56,OO
0,OO
0,OO
10,OO
0,OO
0,OO
0,OO
0,OO
27,OO
36,OO
73,OO
47,OO
0,OO
0,OO
0,OO
0,OO
40,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
38,OO
0,OO
0,OO
0,OO
69,OO
44,OO
0,OO
0,OO
0,OO
66,OO
19,OO
0,OO
0,OO
0,OO
69,OO
20,OO
73,OO
57,OO
0,OO
39,OO
0,OO
46,OO
44,OO
46,OO
37,OO
0,OO
0,OO
44,OO
0,OO
30,OO
57,OO
76,OO
57,OO
29,OO
0,OO
0,OO
0,OO
70,OO
45,OO
44,OO
37,OO
48,OO
33,OO
0,OO
0,OO
54,OO
0,OO
26,OO
69,OO
36,OO
0,OO
68,OO
50,OO
45,OO
51,OO
50,OO
47,OO
0,OO
51,OO
0,OO
43,OO
58,OO
0,OO
18,OO
0,OO
0,OO
70,OO
24,OO
0,OO
0,OO
0,OO
19,OO
56,OO
46,OO
0,OO
0,OO
63,OO
59,OO
69,OO
55,OO
49,OO
69,OO
65,OO
0,OO
0,OO
0,OO
0,OO
52,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
0,OO
48,OO
28,OO
3,OO
0,OO
48,OO
66,OO
0,OO
2,OO
23,OO
69,OO
60,OO
63,OO
5,SEB
5,SEB
125,SY
106,SY
73,SY
166,SY
107,SY
159,SY
106,SY
152,SY
103,SY
89,SY
89,SY
160,SY
105,SY
38,SY
106,SY
124,SY
87,SY
94,SY
51,SY
77,SY
111,SY
63,SY
44,SY
131,SY
51,SY
87,SY
0,WI
0,WI
155,WN
161,WN
164,WN
151,WN
60,WN
0,WN
133,WN
151,WN
160,WN
105,WN
145,WN
170,WN
140,WN
122,WN
132,WN
169,WN
100,WN
55,WN
104,WN
93,WN
157,WN
160,WN
161,WN
161,WN
34,OO
50,OO
46,OO
0,OO
0,OO
0,OO
34,OO
69,OO
0,OO
6,OO
0,OO
38,OO
0,OO
0,OO
0,OO
71,OO
72,OO
19,OO
0,OO
50,OO
0,OO
213,UA
60,UA
70,UA
163,UA
107,UA
98,UA
32,UA
84,UA
175,UA
27,UA
167,UA
117,UA
80,UA
155,UA
177,UA
123,UA
155,UA
132,UA
165,UA
146,UA
162,UA
220,UA
140,UA
178,UA
122,UA
108,UA
115,UA
128,UA
169,UA
163,UA
105,UA
48,UA
176,UA
68,UA
170,UA
94,UA
65,UA
80,UA
111,UA
117,UA
120,UA
162,UA
49,UA
89,UA
0,UA
88,UA
140,UA
151,UA
142,UA
107,UA
169,UA
143,UA
169,UA
154,UA
87,UA
175,UA
122,UA
227,UA
147,UA
349,UA
136,UA
170,UA
24,UA
65,UA
166,UA
115,UA
110,UA
121,UA
111,UA
84,UA
89,UA
148,UA
127,UA
114,UA
142,UA
112,UA
405,UA
110,UA
141,UA
113,UA
65,UA
120,UA
123,UA
127,UA
145,UA
179,UA
172,UA
50,UA
80,UA
151,UA
1,UA
165,UA
176,UA
348,UA
132,UA
118,UA
46,UA
68,UA
98,UA
15,UA
135,UA
166,UA
84,UA
78,UA
120,UA
97,UA
69,UA
96,UA
93,UA
300,UA
178,UA
75,UA
85,UA
129,UA
13,UA
64,UA
128,UA
83,UA
141,UA
178,UA
152,UA
123,UA
83,UA
65,UA
45,UA
82,UA
31,UA
102,UA
128,UA
137,UA
131,UA
108,UA
56,UA
80,UA
122,UA
124,UA
111,UA
116,UA
123,UA
127,UA
57,UA
106,UA
119,UA
88,UA
177,UA
85,UA
126,UA
115,UA
80,UA
115,UA
131,UA
164,UA
113,UA
120,UA
52,UA
78,UA
140,UA
73,UA
123,UA
39,UA
119,UA
165,UA
147,UA
125,UA
231,UA
38,UA
83,UA
100,UA
131,UA
170,UA
71,UA
93,UA
11,UA
44,UA
302,UA
173,UA
136,UA
104,UA
203,UA
333,UA
144,UA
179,UA
119,UA
91,UA
112,UA
126,UA
127,UA
138,UA
195,UA
119,UA
178,UA
23,UA
159,UA
175,UA
161,UA
152,UA
13,UA
126,UA
24,UA
100,UA
82,UA
121,UA
141,UA
124,UA
117,UA
151,UA
104,UA
104,UA
39,UA
105,UA
118,UA
179,UA
35,UA
125,UA
102,UA
133,UA
120,UA
107,UA
157,UA
78,UA
34,UA
73,UA
109,UA
143,UA
218,UA
96,UA
91,UA
44,UA
134,UA
44,UA
132,UA
76,UA
86,UA
116,UA
103,UA
107,UA
127,UA
162,UA
52,UA
164,UA
172,UA
38,UA
81,UA
77,UA
113,UA
174,UA
115,UA
86,UA
92,UA
133,UA
118,UA
226,UA
173,UA
60,UA
120,UA
231,UA
130,UA
123,UA
49,UA
120,UA
98,UA
104,UA
101,UA
126,UA
164,UA
124,UA
174,UA
116,UA
179,UA
137,UA
171,UA
114,UA
150,UA
160,UA
126,UA
104,UA
80,UA
119,UA
92,UA
134,UA
45,UA
88,UA
78,UA
101,UA
107,UA
116,UA
154,UA
169,UA
79,UA
0,UA
83,UA
121,UA
141,UA
117,UA
90,UA
123,UA
127,UA
126,UA
75,UA
170,UA
79,UA
104,UA
106,UA
177,UA
41,UA
170,UA
164,UA
142,UA
166,UA
122,UA
167,UA
199,UA
34,UA
166,UA
329,UA
246,UA
151,UA
142,UA
105,UA
138,UA
157,UA
0,UA
40,UA
236,UA
74,UA
172,UA
115,UA
116,UA
40,UA
0,UA
97,UA
111,UA
91,UA
71,UA
128,UA
85,UA
132,UA
116,UA
124,UA
173,UA
77,UA
72,UA
90,UA
97,UA
79,UA
113,UA
108,UA
126,UA
86,UA
145,UA
76,UA
94,UA
127,UA
128,UA
123,UA
69,UA
149,UA
127,UA
94,UA
107,UA
153,UA
164,UA
118,UA
123,UA
142,UA
154,UA
91,UA
149,UA
172,UA
430,UA
128,UA
126,UA
162,UA
71,UA
125,UA
318,UA
155,UA
127,UA
124,UA
121,UA
145,UA
150,UA
161,UA
165,UA
167,UA
210,UA
70,UA
132,UA
109,UA
122,UA
89,UA
179,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
57,9E
44,9E
38,9E
63,9E
46,9E
41,9E
60,9E
59,9E
53,9E
21,9E
74,9E
69,9E
55,9E
67,9E
70,9E
37,9E
57,9E
36,9E
62,9E
52,9E
64,9E
73,9E
42,9E
40,9E
54,9E
97,AA
131,AA
22,AA
116,AA
110,AA
133,AA
154,AA
125,AA
119,AA
80,AA
61,AA
172,AA
26,AA
126,AA
159,AA
135,AA
154,AA
154,AA
72,AA
35,AA
127,AA
149,AA
134,AA
148,AA
0,AA
129,AA
231,AA
279,AA
164,AA
214,AA
0,ABX
0,ABX
158,AS
140,AS
51,AS
85,AS
244,AS
95,AS
776,AS
35,AS
67,AS
154,AS
149,AS
365,AS
291,AS
609,AS
521,AS
300,AS
139,AS
153,AS
246,AS
281,AS
239,AS
418,AS
303,AS
123,AS
107,AS
130,AS
155,AS
158,AS
524,AS
462,AS
133,AS
302,AS
150,AS
158,AS
260,AS
175,AS
61,AS
44,AX
4,AX
38,AX
38,AX
42,AX
43,AX
151,B6
128,B6
52,B6
81,B6
128,B6
39,B6
197,B6
86,B6
159,B6
82,B6
74,B6
83,B6
102,B6
180,B6
66,B6
104,B6
98,B6
74,B6
33,B6
78,B6
89,B6
71,B6
86,B6
76,B6
149,B6
100,B6
73,CP
69,CP
103,DL
146,DL
138,DL
84,DL
127,DL
88,DL
37,WN
96,WN
77,WN
149,WN
170,WN
141,WN
36,WN
163,WN
126,WN
0,WN
157,WN
146,WN
169,WN
164,WN
35,WN
107,WN
140,WN
122,WN
158,WN
149,WN
136,WN
136,WN
159,WN
133,WN
117,WN
164,WN
134,WN
51,WN
113,G4
149,G4
149,G4
155,G4
151,G4
125,G4
138,G4
148,G4
145,G4
144,G4
112,G4
130,G4
142,G4
136,G4
152,G4
141,G4
137,G4
141,G4
104,G4
139,G4
151,G4
143,G4
142,G4
154,G4
151,G4
134,G4
139,G4
167,G4
146,G4
113,G4
0,EM
0,EM
0,EM
0,EM
0,EM
0,EM
166,AA
125,AA
108,AA
164,AA
128,AA
110,AA
70,AA
110,AA
151,AA
59,AA
115,AA
122,AA
136,AA
96,AA
132,AA
132,AA
177,AA
175,AA
115,AA
125,AA
160,AA
144,AA
119,AA
122,AA
112,AA
157,AA
88,AA
209,AA
33,AA
53,AA
95,AA
165,AA
143,AA
156,AA
118,AA
103,AA
107,AA
85,AA
127,AA
110,AA
45,AA
100,AA
90,AA
126,AA
49,AA
157,AA
168,AA
104,AA
89,AA
121,AA
103,AA
102,AA
87,AA
65,AA
226,AA
143,AA
125,AA
124,AA
166,AA
84,AA
64,AA
160,AA
141,AA
163,AA
125,AA
44,AA
134,AA
169,AA
148,AA
128,AA
115,AA
158,AA
156,AA
198,AA
253,AA
160,AA
77,AA
186,AA
158,AA
119,AA
145,AA
159,AA
111,AA
77,AA
39,AA
212,AA
168,AA
116,AA
196,AA
89,AA
110,AA
99,AA
87,AA
127,AA
168,AA
169,AA
115,AA
132,AA
119,AA
84,AA
184,AA
67,AA
137,AA
37,AA
72,AA
146,AA
73,AA
148,AA
106,AA
143,AA
168,AA
163,AA
90,AA
106,AA
51,AA
171,F9
132,F9
183,F9
109,F9
170,F9
132,F9
58,F9
119,F9
151,F9
142,F9
